Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (64) if_condition -> . if_cond
    (65) if_condition -> . if_cond ELSE block
    (66) if_condition -> . if_cond ELSE if_condition
    (68) for_condition -> . FOR ids = range block
    (70) while_condition -> . WHILE ( expr ) block
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]
    (67) if_cond -> . IF ( expr ) block

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    }               reduce using rule 2 (instructions_opt -> instructions .)
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    PRINT           shift and go to state 12
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23
    IF              shift and go to state 33

    instruction                    shift and go to state 34
    inst                           shift and go to state 5
    condition                      shift and go to state 6
    expr                           shift and go to state 7
    ids                            shift and go to state 8
    if_condition                   shift and go to state 13
    for_condition                  shift and go to state 14
    while_condition                shift and go to state 15
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21
    if_cond                        shift and go to state 24

state 4

    (5) instructions -> instruction .

    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    (               reduce using rule 5 (instructions -> instruction .)
    -               reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    INTNUM          reduce using rule 5 (instructions -> instruction .)
    FLOAT           reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    [               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> inst . ;
    (9) instruction -> inst . ,

    ;               shift and go to state 35
    ,               shift and go to state 36


state 6

    (7) instruction -> condition .

    BREAK           reduce using rule 7 (instruction -> condition .)
    CONTINUE        reduce using rule 7 (instruction -> condition .)
    RETURN          reduce using rule 7 (instruction -> condition .)
    PRINT           reduce using rule 7 (instruction -> condition .)
    (               reduce using rule 7 (instruction -> condition .)
    -               reduce using rule 7 (instruction -> condition .)
    ID              reduce using rule 7 (instruction -> condition .)
    FOR             reduce using rule 7 (instruction -> condition .)
    WHILE           reduce using rule 7 (instruction -> condition .)
    INTNUM          reduce using rule 7 (instruction -> condition .)
    FLOAT           reduce using rule 7 (instruction -> condition .)
    STRING          reduce using rule 7 (instruction -> condition .)
    ZEROS           reduce using rule 7 (instruction -> condition .)
    ONES            reduce using rule 7 (instruction -> condition .)
    EYE             reduce using rule 7 (instruction -> condition .)
    [               reduce using rule 7 (instruction -> condition .)
    IF              reduce using rule 7 (instruction -> condition .)
    $end            reduce using rule 7 (instruction -> condition .)
    }               reduce using rule 7 (instruction -> condition .)
    ELSE            reduce using rule 7 (instruction -> condition .)


state 7

    (8) instruction -> expr . ;
    (10) instruction -> expr . ,
    (25) expr -> expr . + expr
    (26) expr -> expr . - expr
    (27) expr -> expr . * expr
    (28) expr -> expr . / expr
    (29) expr -> expr . DOTADD expr
    (30) expr -> expr . DOTSUB expr
    (31) expr -> expr . DOTMUL expr
    (32) expr -> expr . DOTDIV expr
    (33) expr -> expr . EQ expr
    (34) expr -> expr . GEQ expr
    (35) expr -> expr . LEQ expr
    (36) expr -> expr . NEQ expr
    (37) expr -> expr . < expr
    (38) expr -> expr . > expr
    (40) expr -> expr . '

    ;               shift and go to state 37
    ,               shift and go to state 38
    +               shift and go to state 39
    -               shift and go to state 40
    *               shift and go to state 41
    /               shift and go to state 42
    DOTADD          shift and go to state 43
    DOTSUB          shift and go to state 44
    DOTMUL          shift and go to state 45
    DOTDIV          shift and go to state 46
    EQ              shift and go to state 47
    GEQ             shift and go to state 48
    LEQ             shift and go to state 49
    NEQ             shift and go to state 50
    <               shift and go to state 51
    >               shift and go to state 52
    '               shift and go to state 53


state 8

    (11) inst -> ids . = expr
    (12) inst -> ids . ADDASSIGN expr
    (13) inst -> ids . SUBASSIGN expr
    (14) inst -> ids . MULASSIGN expr
    (15) inst -> ids . DIVASSIGN expr
    (42) expr -> ids .

    =               shift and go to state 54
    ADDASSIGN       shift and go to state 55
    SUBASSIGN       shift and go to state 56
    MULASSIGN       shift and go to state 57
    DIVASSIGN       shift and go to state 58
    ;               reduce using rule 42 (expr -> ids .)
    ,               reduce using rule 42 (expr -> ids .)
    +               reduce using rule 42 (expr -> ids .)
    -               reduce using rule 42 (expr -> ids .)
    *               reduce using rule 42 (expr -> ids .)
    /               reduce using rule 42 (expr -> ids .)
    DOTADD          reduce using rule 42 (expr -> ids .)
    DOTSUB          reduce using rule 42 (expr -> ids .)
    DOTMUL          reduce using rule 42 (expr -> ids .)
    DOTDIV          reduce using rule 42 (expr -> ids .)
    EQ              reduce using rule 42 (expr -> ids .)
    GEQ             reduce using rule 42 (expr -> ids .)
    LEQ             reduce using rule 42 (expr -> ids .)
    NEQ             reduce using rule 42 (expr -> ids .)
    <               reduce using rule 42 (expr -> ids .)
    >               reduce using rule 42 (expr -> ids .)
    '               reduce using rule 42 (expr -> ids .)


state 9

    (18) inst -> BREAK .

    ;               reduce using rule 18 (inst -> BREAK .)
    ,               reduce using rule 18 (inst -> BREAK .)


state 10

    (19) inst -> CONTINUE .

    ;               reduce using rule 19 (inst -> CONTINUE .)
    ,               reduce using rule 19 (inst -> CONTINUE .)


state 11

    (20) inst -> RETURN .
    (21) inst -> RETURN . values
    (22) inst -> RETURN . expr
    (57) values -> . expr
    (58) values -> . values , expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    ;               reduce using rule 20 (inst -> RETURN .)
    ,               reduce using rule 20 (inst -> RETURN .)
    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    values                         shift and go to state 59
    expr                           shift and go to state 60
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 12

    (23) inst -> PRINT . values
    (24) inst -> PRINT . expr
    (57) values -> . expr
    (58) values -> . values , expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    values                         shift and go to state 62
    expr                           shift and go to state 63
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 13

    (61) condition -> if_condition .

    BREAK           reduce using rule 61 (condition -> if_condition .)
    CONTINUE        reduce using rule 61 (condition -> if_condition .)
    RETURN          reduce using rule 61 (condition -> if_condition .)
    PRINT           reduce using rule 61 (condition -> if_condition .)
    (               reduce using rule 61 (condition -> if_condition .)
    -               reduce using rule 61 (condition -> if_condition .)
    ID              reduce using rule 61 (condition -> if_condition .)
    FOR             reduce using rule 61 (condition -> if_condition .)
    WHILE           reduce using rule 61 (condition -> if_condition .)
    INTNUM          reduce using rule 61 (condition -> if_condition .)
    FLOAT           reduce using rule 61 (condition -> if_condition .)
    STRING          reduce using rule 61 (condition -> if_condition .)
    ZEROS           reduce using rule 61 (condition -> if_condition .)
    ONES            reduce using rule 61 (condition -> if_condition .)
    EYE             reduce using rule 61 (condition -> if_condition .)
    [               reduce using rule 61 (condition -> if_condition .)
    IF              reduce using rule 61 (condition -> if_condition .)
    $end            reduce using rule 61 (condition -> if_condition .)
    }               reduce using rule 61 (condition -> if_condition .)
    ELSE            reduce using rule 61 (condition -> if_condition .)


state 14

    (62) condition -> for_condition .

    BREAK           reduce using rule 62 (condition -> for_condition .)
    CONTINUE        reduce using rule 62 (condition -> for_condition .)
    RETURN          reduce using rule 62 (condition -> for_condition .)
    PRINT           reduce using rule 62 (condition -> for_condition .)
    (               reduce using rule 62 (condition -> for_condition .)
    -               reduce using rule 62 (condition -> for_condition .)
    ID              reduce using rule 62 (condition -> for_condition .)
    FOR             reduce using rule 62 (condition -> for_condition .)
    WHILE           reduce using rule 62 (condition -> for_condition .)
    INTNUM          reduce using rule 62 (condition -> for_condition .)
    FLOAT           reduce using rule 62 (condition -> for_condition .)
    STRING          reduce using rule 62 (condition -> for_condition .)
    ZEROS           reduce using rule 62 (condition -> for_condition .)
    ONES            reduce using rule 62 (condition -> for_condition .)
    EYE             reduce using rule 62 (condition -> for_condition .)
    [               reduce using rule 62 (condition -> for_condition .)
    IF              reduce using rule 62 (condition -> for_condition .)
    $end            reduce using rule 62 (condition -> for_condition .)
    }               reduce using rule 62 (condition -> for_condition .)
    ELSE            reduce using rule 62 (condition -> for_condition .)


state 15

    (63) condition -> while_condition .

    BREAK           reduce using rule 63 (condition -> while_condition .)
    CONTINUE        reduce using rule 63 (condition -> while_condition .)
    RETURN          reduce using rule 63 (condition -> while_condition .)
    PRINT           reduce using rule 63 (condition -> while_condition .)
    (               reduce using rule 63 (condition -> while_condition .)
    -               reduce using rule 63 (condition -> while_condition .)
    ID              reduce using rule 63 (condition -> while_condition .)
    FOR             reduce using rule 63 (condition -> while_condition .)
    WHILE           reduce using rule 63 (condition -> while_condition .)
    INTNUM          reduce using rule 63 (condition -> while_condition .)
    FLOAT           reduce using rule 63 (condition -> while_condition .)
    STRING          reduce using rule 63 (condition -> while_condition .)
    ZEROS           reduce using rule 63 (condition -> while_condition .)
    ONES            reduce using rule 63 (condition -> while_condition .)
    EYE             reduce using rule 63 (condition -> while_condition .)
    [               reduce using rule 63 (condition -> while_condition .)
    IF              reduce using rule 63 (condition -> while_condition .)
    $end            reduce using rule 63 (condition -> while_condition .)
    }               reduce using rule 63 (condition -> while_condition .)
    ELSE            reduce using rule 63 (condition -> while_condition .)


state 16

    (41) expr -> - . expr
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    expr                           shift and go to state 64
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 17

    (39) expr -> ( . expr )
    (25) expr -> . expr + expr
    (26) expr -> . expr - expr
    (27) expr -> . expr * expr
    (28) expr -> . expr / expr
    (29) expr -> . expr DOTADD expr
    (30) expr -> . expr DOTSUB expr
    (31) expr -> . expr DOTMUL expr
    (32) expr -> . expr DOTDIV expr
    (33) expr -> . expr EQ expr
    (34) expr -> . expr GEQ expr
    (35) expr -> . expr LEQ expr
    (36) expr -> . expr NEQ expr
    (37) expr -> . expr < expr
    (38) expr -> . expr > expr
    (39) expr -> . ( expr )
    (40) expr -> . expr '
    (41) expr -> . - expr
    (42) expr -> . ids
    (43) expr -> . integer
    (44) expr -> . float
    (45) expr -> . string
    (46) expr -> . matrix
    (16) ids -> . ID
    (17) ids -> . ID [ values ]
    (47) integer -> . INTNUM
    (48) float -> . FLOAT
    (49) string -> . STRING
    (50) matrix -> . ZEROS ( values )
    (51) matrix -> . ONES ( values )
    (52) matrix -> . EYE ( values )
    (53) matrix -> . [ rows ]
    (54) matrix -> . [ rows ; ]

    (               shift and go to state 17
    -               shift and go to state 16
    ID              shift and go to state 22
    INTNUM          shift and go to state 27
    FLOAT           shift and go to state 28
    STRING          shift and go to state 29
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32
    [               shift and go to state 23

    expr                           shift and go to state 65
    ids                            shift and go to state 61
    integer                        shift and go to state 18
    float                          shift and go to state 19
    string                         shift and go to state 20
    matrix                         shift and go to state 21

state 18

    (43) expr -> integer .

    ;               reduce using rule 43 (expr -> integer .)
    ,               reduce using rule 43 (expr -> integer .)
    +               reduce using rule 43 (expr -> integer .)
    -               reduce using rule 43 (expr -> integer .)
    *               reduce using rule 43 (expr -> integer .)
    /               reduce using rule 43 (expr -> integer .)
    DOTADD          reduce using rule 43 (expr -> integer .)
    DOTSUB          reduce using rule 43 (expr -> integer .)
    DOTMUL          reduce using rule 43 (expr -> integer .)
    DOTDIV          reduce using rule 43 (expr -> integer .)
    EQ              reduce using rule 43 (expr -> integer .)
    GEQ             reduce using rule 43 (expr -> integer .)
    LEQ             reduce using rule 43 (expr -> integer .)
    NEQ             reduce using rule 43 (expr -> integer .)
    <               reduce using rule 43 (expr -> integer .)
    >               reduce using rule 43 (expr -> integer .)
    '               reduce using rule 43 (expr -> integer .)
    )               reduce using rule 43 (expr -> integer .)
    ]               reduce using rule 43 (expr -> integer .)
    :               reduce using rule 43 (expr -> integer .)
    {               reduce using rule 43 (expr -> integer .)
    BREAK           reduce using rule 43 (expr -> integer .)
    CONTINUE        reduce using rule 43 (expr -> integer .)
    RETURN          reduce using rule 43 (expr -> integer .)
    PRINT           reduce using rule 43 (expr -> integer .)
    (               reduce using rule 43 (expr -> integer .)
    ID              reduce using rule 43 (expr -> integer .)
    FOR             reduce using rule 43 (expr -> integer .)
    WHILE           reduce using rule 43 (expr -> integer .)
    INTNUM          reduce using rule 43 (expr -> integer .)
    FLOAT           reduce using rule 43 (expr -> integer .)
    STRING          reduce using rule 43 (expr -> integer .)
    ZEROS           reduce using rule 43 (expr -> integer .)
    ONES            reduce using rule 43 (expr -> integer .)
    EYE             reduce using rule 43 (expr -> integer .)
    [               reduce using rule 43 (expr -> integer .)
    IF              reduce using rule 43 (expr -> integer .)


state 19

    (44) expr -> float .

    ;               reduce using rule 44 (expr -> float .)
    ,               reduce using rule 44 (expr -> float .)
    +               reduce using rule 44 (expr -> float .)
    -               reduce using rule 44 (expr -> float .)
    *               reduce using rule 44 (expr -> float .)
    /               reduce using rule 44 (expr -> float .)
    DOTADD          reduce using rule 44 (expr -> float .)
    DOTSUB          reduce using rule 44 (expr -> float .)
    DOTMUL          reduce using rule 44 (expr -> float .)
    DOTDIV          reduce using rule 44 (expr -> float .)
    EQ              reduce using rule 44 (expr -> float .)
    GEQ             reduce using rule 44 (expr -> float .)
    LEQ             reduce using rule 44 (expr -> float .)
    NEQ             reduce using rule 44 (expr -> float .)
    <               reduce using rule 44 (expr -> float .)
    >               reduce using rule 44 (expr -> float .)
    '               reduce using rule 44 (expr -> float .)
    )               reduce using rule 44 (expr -> float .)
    ]               reduce using rule 44 (expr -> float .)
    :               reduce using rule 44 (expr -> float .)
    {               reduce using rule 44 (expr -> float .)
    BREAK           reduce using rule 44 (expr -> float .)
    CONTINUE        reduce using rule 44 (expr -> float .)
    RETURN          reduce using rule 44 (expr -> float .)
    PRINT           reduce using rule 44 (expr -> float .)
    (               reduce using rule 44 (expr -> float .)
    ID              reduce using rule 44 (expr -> float .)
    FOR             reduce using rule 44 (expr -> float .)
    WHILE           reduce using rule 44 (expr -> float .)
    INTNUM          reduce using rule 44 (expr -> float .)
    FLOAT           reduce using rule 44 (expr -> float .)
